Nr,Comune,Insegna,Tipo,url,Frazione,Indirizzo,Civico
13,CIMEGO,AURORA,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Cimego,Loc. Cascidei Pomi,139
14,CLES,GIARDINO,Ristorante-Pizzeria-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Cles,Via  Pilati,16
15,COMMEZZADURA,BURBA ,Ristorante,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Piadi Commezzadura,Via Pietro Bernardelli,32
17,COREDO,HOTEL PINETA,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Tavon,Via Al Santuario,17
18,FAI DELLA PAGANELLA,ALP & WELLNESS SPORT HOTEL PANORAMA,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Fai Della Paganella,Via Carletti,6
19,FOLGARIA,OSTARIA DEL CARADOR ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Costa,Via Negheli,58
20,FIAVE',ALBERGO RISTORANTE BAR AL SOLE,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Fiave',Via 3 Novembre,12
21,ISERA,LOCANDA DELLE TRE CHIAVI  -,Ristorante,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Isera,Via C. Vannetti,2
22,LAVARONE,ALBERGO CERVO RISTORANTE STUBE DEL CERVO,Albergo-Ristorante-Pizzeria-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Chiesa,Piazza Milano,2
25,LEVICO TERME,CANTINOTA,Ristorante-Pizzeria,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Levico Terme,Via Trieste,1
27,LUSERNA-LUSERN,ALBERGO LUSERNARHOF BAR RISTORANTE,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Luserna-Lusern,Via Tezze,43
28,MEZZOLOMBARDO,PER BACCO ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Mezzolombardo,Via E. Devarda,28
30,MOENA,MALGA PAN,Ristorante,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Moena,Via Costalunga,56
31,MOENA,POST HOTEL RESTAURATYROL,Ristorante,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Moena,Piazza Italia,10
32,MOLVENO,ALEXANDER HOTEL,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Molveno,Piazza Scuole,7
34,MONCLASSICO,RISTORANTE AN,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Monclassico,Via Nazionale,20
35,NAGO-TORBOLE,AL FORTE ALTO ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Nago,Via Castel Penede,16
37,PEIO,CEVEDALE LIVIROMANCE HOTEL ,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Cogolo,Via Roma,33
39,PELLIZZANO,RISTORANTE RODODENDRO,Ristorante,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Pellizzano,Strada Per Pontesana,5
44,POZZA DI FASSA-POZA,EL FILO',Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Pozza Di Fassa-Poza,Via Roma,42
45,POZZA DI FASSA-POZA,LE GIARE ,Ristorante-Pizzeria-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Pozza Di Fassa-Poza,Via Parco,7
46,RONZO-CHIENIS,ALBERGO MARTINELLI ,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Ronzo-Chienis,Via Del Car,4
47,RONZO-CHIENIS,RISTORANTE ANTICA GARDUMO ,Ristorante,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Ronzo-Chienis,Via Ai Piani,1
48,ROVERETO,SAN COLOMBANO,Ristorante,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Rovereto,Via Vicenza,28
49,SAN MICHELE ALL'ADIGE,RISTORANTE DA PINO,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Grumo-San Michele,Via Postal,39
51,SMARANO,OSTARIA DEL FILO' ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Smarano,Viale Merlonga, 48/A
55,TERLAGO,OSTERIA CA' DEI GIOSI ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Covelo,Via Villa Alta, 9/A
56,TERZOLAS,ALLA CORTE DEI TOLDI,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Terzolas,Via Dei Falidoni,32
58,TRENTO,AL VO',Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Vicolo Del Vo',11
59,TRENTO,ANTICA TRATTORIA AL VOLT,Trattoria-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Via S. Croce,16
60,TRENTO,ANTICA TRATTORIA DUE MORI ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Via S. Marco,11
63,TRENTO,HOTEL VILLA MADRUZZO ,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Cognola,Via Ponte Alto,26
65,TRENTO,LA CANTINOTA  ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Via S. Marco, 22-24
66,TRENTO,OLD BAR & FOOD ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Via Della Roggia Grande,8
67,TRENTO,OSTERIA A LE DUE SPADE,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Via Don Rizzi,11
68,TRENTO,SCRIGDEL DUOMO ,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Piazza Del Duomo,29
69,TRENTO,TRATTORIA AL TINO,Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Trento,Via SS. Trinita',10
70,VERMIGLIO,ALPINO,Albergo-Ristorante-Bar,"<?xml version=""1.0"" encoding=""UTF-8""?>
<response>
<list><category>(s.f.)</category><synonyms>affermazione|esibizione|impresa|interpretazione|prestazione|prova|successo</synonyms></list>
</response>",Vermiglio,Via Di Pizzano,32
